04150000;https://www.drmartens.com/us/en/unisex/new-arrivals/c/04150000;New Arrivals | Boots, Shoes & Sandals | Dr. Martens Official;"
                    Our collection never stops evolving. These are the latest designs to roll off the production line. Discover new Dr. Martens shoes and accessories: from sandals to boots to socks. All our new arrivals are built with our renowned durability and stacks of DMs attitude. ";New Arrivals;/us/en/,/us/en/unisex/c/04000000;Home,UNISEX
03150000;https://www.drmartens.com/us/en/kids/new-arrivals/c/03150000;Kids' New Arrivals | New Arrivals | Dr. Martens Official;"
                    Our Kids' shoe range never stops evolving. These are the latest additions to the collection. Fusing iconic silhouettes with trend-inspired details and air-cushioned comfort, our Kids' shoes aims to empower the next generation of rebellious thinkers. ";Kid's New Arrivals;/us/en/,/us/en/kids/c/03000000;Home,KIDS
01000000;https://www.drmartens.com/us/en/womens/c/01000000;Women's Boots, Shoes & Sandals | Dr. Martens Official;"
                    Drawing on decades of alternative heritage, Dr. Martens women's collection provides the comfort, durability and attitude synonymous with our brand. With a diverse range of original Dr. Martens shoes, combined with bold new designs, our mix of women's boots, shoes and accessories is all you need to empower your self-expression. ";Women's Boots & Shoes;/us/en/;Home
02000000;https://www.drmartens.com/us/en/mens/c/02000000;Men's Boots, Shoes & Sandals | Dr. Martens Official;"
                    Drawing on decades of alternative heritage, Dr. Martens men's collection provides the comfort, durability and attitude synonymous with our brand. Our men's shoes and boots are never worn the same. Choose from the range below, lace them up and make them your own. ";Men's Boots, Shoes & Sandals;/us/en/;Home
03000000;https://www.drmartens.com/us/en/kids/c/03000000;Kids Boots & Shoes | Dr. Martens Official;"
                    Dr. Martens kids' shoes empower the next generation of rebellious thinkers. From little feet taking their first steps to youngsters starting school: explore a mix of iconic designs, patterns and styles for newborns, toddlers and juniors. ";Kids Boots & Shoes;/us/en/;Home
04150000;https://www.drmartens.com/us/en/unisex/new-arrivals/c/04150000;New Arrivals | Boots, Shoes & Sandals | Dr. Martens Official;"
                    Our collection never stops evolving. These are the latest designs to roll off the production line. Discover new Dr. Martens shoes and accessories: from sandals to boots to socks. All our new arrivals are built with our renowned durability and stacks of DMs attitude. ";New Arrivals;/us/en/,/us/en/unisex/c/04000000;Home,UNISEX
06010000;https://www.drmartens.com/us/en/originals-boots-and-shoes/boots/c/06010000;Original Leather and Vegan Boots | Dr. Martens Official;"
                    Designed for industry. Championed through music. Our Originals were first built decades ago and have become iconic through our many wearers. Renowned for their durability, the collection includes boots and shoes that stay true to our core heritage and DNA. ";Originals Boots;/us/en/,/us/en/originals-boots-and-shoes/c/06000000;Home,ORIGINALS BOOTS AND SHOES
02050000;https://www.drmartens.com/us/en/mens/platforms/c/02050000;Men's Platforms | Dr. Martens Official;"
                     ";Men's Platforms;/us/en/,/us/en/mens/c/02000000;Home,MENS
03b30000;https://www.drmartens.com/us/en/kids/kids-sandals/c/03b30000;Kid's Sandals | Dr. Martens Official;"
                     ";Kid's Sandals;/us/en/,/us/en/kids/c/03000000;Home,KIDS
02a70000;https://www.drmartens.com/us/en/mens/mens-casual-boots-and-shoes/c/02a70000;Men's Casual Boots & Shoes | Dr. Martens Official;"
                    Inspired by the streets they're worn on: our men's casual collection offers urban, contemporary takes on rugged Docs footwear. Comfortable and understated, these shoes and boots are designed to stand up to tough everyday life. ";Men's Casual Boots & Shoes;/us/en/,/us/en/mens/c/02000000;Home,MENS
06000000;https://www.drmartens.com/us/en/originals-boots-and-shoes/c/06000000;Original Boots & Shoes | Dr. Martens Official;"
                    Designed for industry. Championed through music. Our Originals were first built decades ago and have become iconic through our many wearers. Renowned for their durability, the collection includes men's boots, shoes and loafers which stay true to our heritage and DNA. ";Originals Boots & Shoes;/us/en/;Home
the-gallery;https://www.drmartens.com/us/en/the-gallery;The Gallery | Dr. Martens Official;;;;
the-gallery;https://www.drmartens.com/us/en/the-gallery;The Gallery | Dr. Martens Official;;;;
how-to-clean-docs-balsam-wax;https://www.drmartens.com/us/en/how-to-clean-docs-balsam-wax;How to Clean Your Docs with Wonder Balsam Wax | Dr. Martens Official;;;;
how-to-clean-patent-leather-docs;https://www.drmartens.com/us/en/how-to-clean-patent-leather-docs;How to Clean Patent Leather Dr. Martens | Dr. Martens Official;;;;
how-to-clean-suede-dr-martens;https://www.drmartens.com/us/en/how-to-clean-suede-dr-martens;How to Clean Suede Dr. Martens Footwear | Dr. Martens Official;;;;
how-to-protect-maintain-dr-martens;https://www.drmartens.com/us/en/how-to-protect-maintain-dr-martens;How to Protect and Maintain Your Dr. Martens Boots & Shoes | Dr. Martens Official;;;;
how-to-clean-docs-dubbin-wax;https://www.drmartens.com/us/en/how-to-clean-docs-dubbin-wax;How to clean your Dr. Martens with Dubbin Wax | Dr. Martens Official;;;;
how-to-style;https://www.drmartens.com/us/en/how-to-style;How to Style | Dr. Martens Outfits | Dr. Martens Official;;;;
06000000;https://www.drmartens.com/us/en/originals-boots-and-shoes/c/06000000;Original Boots & Shoes | Dr. Martens Official;"
                    Designed for industry. Championed through music. Our Originals were first built decades ago and have become iconic through our many wearers. Renowned for their durability, the collection includes men's boots, shoes and loafers which stay true to our heritage and DNA. ";Originals Boots & Shoes;/us/en/;Home
03000000;https://www.drmartens.com/us/en/kids/c/03000000;Kids Boots & Shoes | Dr. Martens Official;"
                    Dr. Martens kids' shoes empower the next generation of rebellious thinkers. From little feet taking their first steps to youngsters starting school: explore a mix of iconic designs, patterns and styles for newborns, toddlers and juniors. ";Kids Boots & Shoes;/us/en/;Home
03010000;https://www.drmartens.com/us/en/kids/boots/c/03010000;Kids' Boots | Kids | Dr. Martens Official;"
                    Smaller boots for smaller soles. Our kids boots are built with your little rebels in mind. Shaping the next generation of freethinkers, one pair of boots at a time. ";Kid's Boots;/us/en/,/us/en/kids/c/03000000;Home,KIDS
03020000;https://www.drmartens.com/us/en/kids/shoes/c/03020000;Kids' Shoes | Shoes for Men & Women | Dr. Martens Official;"
                    Smaller shoes for smaller soles. Our kids shoes are built with your little rebels in mind. Shaping the next generation of freethinkers, one pair of shoes at a time. ";Kid's Shoes;/us/en/,/us/en/kids/c/03000000;Home,KIDS
02010500;https://www.drmartens.com/us/en/mens/boots/chelsea-boots/c/02010500;Men's Chelsea Boots | Men's Boots | Dr. Martens Official;"
                    The Chelsea boot dates back to the Victorian era. But it wasn't until the 1970s that it was given a rugged DMs overhaul. In the decades since, we've produced a diverse range of men's Chelsea boots, from trend-inspired contemporary takes to our Original 2976 in Smooth leather. ";Men's Chelsea Boots;/us/en/,/us/en/mens/c/02000000,/us/en/mens/boots/c/02010000;Home,MENS,BOOTS
02010600;https://www.drmartens.com/us/en/mens/boots/ankle-boots/c/02010600;Men's Ankle Boots | Men's Boots | Dr. Martens Official;"
                    Styles with an instantly recognizable Dr. Martens silhoutte. Made for the self-expressive individual. Shop men's ankle boots that are modern, comfortable, and iconic. ";Men's Ankle Boots;/us/en/,/us/en/mens/c/02000000,/us/en/mens/boots/c/02010000;Home,MENS,BOOTS
01040000;https://www.drmartens.com/us/en/womens/heels/c/01040000;Women's Heels | Dr. Martens Official;"
                    Heels, the DMs way. Our range of heeled boots and shoes are designed with AirWar soles and built with our renowned durability. Shop our collection of women's heels below. ";Women's Heels;/us/en/,/us/en/womens/c/01000000;Home,WOMENS
01021200;https://www.drmartens.com/us/en/womens/shoes/mary-jane-shoes/c/01021200;Women's Mary Janes | Dr. Martens Official;"
                    Our 8065 Mary Jane shoes subvert the tradition of impractical women's footwear. Made from tough DM's leathers and sat on our renowned AirWair sole, they're built with Docs-level durability and a hardy Goodyear welt. Here you'll find a range of designs for adults and children, including our Original 8065 in Smooth leather. ";Women's Mary Jane Shoes;/us/en/,/us/en/womens/c/01000000,/us/en/womens/shoes/c/01020000;Home,WOMENS,SHOES
03110000;https://www.drmartens.com/us/en/kids/best-sellers/c/03110000;Kids' Best Sellers | Kids | Dr. Martens Official;"
                    Shop a range of our bestselling children's boots, shoes and sandals: a collection of popular styles for rebellious little feet. Inspired by some of our most recognizable designs including the 1460 and the 1461, this is where you'll find their first pair. ";Kid's Best Sellers;/us/en/,/us/en/kids/c/03000000;Home,KIDS
04310000;https://www.drmartens.com/us/en/unisex/made-in-england/c/04310000;Made in England | Dr. Martens Official;"
                    Crafted using original techniques, our Made in England range includes some of our most iconic pieces handcrafted in our original Wollaston factory. Manufactured in Northamptonshire by experienced factory cobblers, our Made in England collection features Originals such as the 1460 and 1461 shoe. ";Made In England;/us/en/,/us/en/unisex/c/04000000;Home,UNISEX
02060000;https://www.drmartens.com/us/en/mens/vegan/c/02060000;Men's Vegan Shoes & Accessories | Dr. Martens Official;"
                     ";Men's Vegan Shoes & Accessories;/us/en/,/us/en/mens/c/02000000;Home,MENS
08380000;https://www.drmartens.com/us/en/sale/mens/c/08380000;Sale: Men's | Sale | Dr. Martens Official;"
                    Check out our men's sale. We've got stacks of Docs on offer so get them before they're gone. Shop our clearance below. ";Men's Sale;/us/en/,/us/en/sale/c/08000000;Home,SALE
07000000;https://www.drmartens.com/us/en/accessories/c/07000000;Accessories | Dr. Martens Official;"
                    Dr. Martens accessories range from bags to clothing to shoe care. All manufactured with Docs-level durability, or designed to enhance it, in the case of shoe care. Shop our collection of accessories below. ";Accessories;/us/en/;Home
07576900;https://www.drmartens.com/us/en/accessories/bags/womens/c/07576900;Women's Bags & Backpacks | Dr. Martens Official;"
                    Authentic Dr. Martens durability, in the form of fashionable women's bags and backpacks. Because if you're going to carry your life around in a bag, it should be one that'll last. ";Womens Bags;/us/en/,/us/en/accessories/c/07000000,/us/en/accessories/bags/c/07570000;Home,ACCESSORIES,BAGS
07597600;https://www.drmartens.com/us/en/accessories/shoecare--laces-and-insoles/shoe-laces/c/07597600;Laces | Shoe Care | Dr. Martens Official;"
                    Customize your DMs with our collection of shoe laces. Striped or silky to round or flat, make sure you lace up the Docs way. Shop our shoe laces below. ";Shoe Laces;/us/en/,/us/en/accessories/c/07000000,/us/en/accessories/shoecare--laces-and-insoles/c/07590000;Home,ACCESSORIES,SHOECARE, LACES AND INSOLES
07597500;https://www.drmartens.com/us/en/accessories/shoecare--laces-and-insoles/shoe-care---cleaner/c/07597500;Shoe Care | Dr. Martens Official;"
                    Docs shoes stand the test of time. They age with you, stand tough with you, and Dr. Martens shoe care and shoe accessories range keep them tougher than ever. These shoe cleaners, polishes and balsams will see you through every scuff, kick and stage-dive, while our diverse mix of laces allows you to personalize and maximize your individual style. ";Shoe Care;/us/en/,/us/en/accessories/c/07000000,/us/en/accessories/shoecare--laces-and-insoles/c/07590000;Home,ACCESSORIES,SHOECARE, LACES AND INSOLES
07600000;https://www.drmartens.com/us/en/accessories/socks/c/07600000;Socks | Dr. Martens Official;"
                    Every pair of Doc’s needs a standout pair of socks. In this collection, you’ll find a bold range of printed socks as well as our renowned ‘Doc Socks’ — specially engineered to provide extra padding and slip resistance. ";Socks;/us/en/,/us/en/accessories/c/07000000;Home,ACCESSORIES
07610000;https://www.drmartens.com/us/en/accessories/mens/c/07610000;Men's Accessories | Accessories | Dr. Martens Official;"
                    Dr. Martens men's accessories range from robust leather bags to warm wool scarves, all manufactured with our renowned durability. Use them for practicality and to add some attitude to your look. ";Mens Accessories;/us/en/,/us/en/accessories/c/07000000;Home,ACCESSORIES
02010003;https://www.drmartens.com/us/en/mens/boots/utility-boots/c/02010003;Men's Utility Boots | Dr. Martens Official;"
                     ";Men's Utility Boots;/us/en/,/us/en/mens/c/02000000,/us/en/mens/boots/c/02010000;Home,MENS,BOOTS
07576800;https://www.drmartens.com/us/en/accessories/bags/mens/c/07576800;Men's Bags & Wallets | Dr. Martens Official;"
                    Dr. Martens bags are built like our shoes: tough. Our collection of men's bags includes backpacks, satchels and messenger bags, all designed to amplify your individual style. With leather bags as well as vegan bags, they're manufactured to provide maximum functionality and comfort. ";Mens Bags;/us/en/,/us/en/accessories/c/07000000,/us/en/accessories/bags/c/07570000;Home,ACCESSORIES,BAGS
03000000;https://www.drmartens.com/us/en/kids/c/03000000;Kids Boots & Shoes | Dr. Martens Official;"
                    Dr. Martens kids' shoes empower the next generation of rebellious thinkers. From little feet taking their first steps to youngsters starting school: explore a mix of iconic designs, patterns and styles for newborns, toddlers and juniors. ";Kids Boots & Shoes;/us/en/;Home
03250000;https://www.drmartens.com/us/en/kids/youth/c/03250000;Big Kids Boots & Shoes | Kids | Dr. Martens Official;"
                    At Dr. Martens, we believe individuality and self-expression start young. Our collection of youth shoes consists of authentic Docs boots such as the 1460 boot and the 3989 brogue, in upcoming-rebel sizes. In a diverse range of designs and colors, each pair combines our signature AirWair soles with a lightweight feel. ";Youth Boots & Shoes;/us/en/,/us/en/kids/c/03000000;Home,KIDS
03240000;https://www.drmartens.com/us/en/kids/junior/c/03240000;Little Kids Boots & Shoes | Kids | Dr. Martens Official;"
                    At Dr. Martens, we believe in self-expression no matter what age. Our Kids' boots and shoes are perfect for young rebels-in-the-making. With a collection of little kids' shoes including contemporary twists on iconic designs, you're sure to find their first pair.
 ";Junior Boots & Shoes;/us/en/,/us/en/kids/c/03000000;Home,KIDS
03230000;https://www.drmartens.com/us/en/kids/toddler-shoes-and-boots/c/03230000;Toddler Boots & Shoes | Kids | Dr. Martens Official;"
                    Docs comfort and attitude for the smallest feet: this is where you'll find their first pair. In our toddler range, our authentic heritage and original quality is carried through to the tiniest sizes, so every mini rebel is kitted out. ";Toddler Boots & Shoes;/us/en/,/us/en/kids/c/03000000;Home,KIDS
03220000;https://www.drmartens.com/us/en/kids/baby-and-infant-boots-and-shoes/c/03220000;Baby Boots & Shoes | Kids | Dr. Martens Official;"
                    Dr. Martens comfort and attitude for the smallest feet: this is where you'll find their first pair. From newborn to first steps, our authentic heritage and quality is carried through to the tiniest sizes so every mini rebel is kitted out. ";Baby & Infant Boots & Shoes;/us/en/,/us/en/kids/c/03000000;Home,KIDS
03000000;https://www.drmartens.com/us/en/kids/c/03000000;Kids Boots & Shoes | Dr. Martens Official;"
                    Dr. Martens kids' shoes empower the next generation of rebellious thinkers. From little feet taking their first steps to youngsters starting school: explore a mix of iconic designs, patterns and styles for newborns, toddlers and juniors. ";Kids Boots & Shoes;/us/en/;Home
03200000;https://www.drmartens.com/us/en/kids/girls/c/03200000;Girls' Boots & Shoes | Kids | Dr. Martens Official;"
                    Drawing on decades of alternative heritage, our Kids' collections aim to empower the next generation of freethinking individuals. Durable and resilient, Dr. Martens girls' boots and shoes are perfect for tough rebels-in-the-making. Find their first pair here. ";Girls Boots & Shoes;/us/en/,/us/en/kids/c/03000000;Home,KIDS
03210000;https://www.drmartens.com/us/en/kids/boys/c/03210000;Boys' Boots & Shoes | Kids | Dr. Martens Official;"
                    Drawing on decades of alternative heritage, our Kids' collections aim to empower the next generation of freethinking individuals. Durable and resilient, Dr. Martens boys' boots and shoes are perfect for tough rebels-in-the-making. Find their first pair here. ";Boy's Boots & Shoes;/us/en/,/us/en/kids/c/03000000;Home,KIDS
08000000;https://www.drmartens.com/us/en/sale/c/08000000;Sale | Dr. Martens Official;"
                    Check out our sale. We've got stacks of Docs on offer so get them before they're gone. Shop our clearance below. ";Sale;/us/en/;Home
06000000;https://www.drmartens.com/us/en/originals-boots-and-shoes/c/06000000;Original Boots & Shoes | Dr. Martens Official;"
                    Designed for industry. Championed through music. Our Originals were first built decades ago and have become iconic through our many wearers. Renowned for their durability, the collection includes men's boots, shoes and loafers which stay true to our heritage and DNA. ";Originals Boots & Shoes;/us/en/;Home
06010000;https://www.drmartens.com/us/en/originals-boots-and-shoes/boots/c/06010000;Original Leather and Vegan Boots | Dr. Martens Official;"
                    Designed for industry. Championed through music. Our Originals were first built decades ago and have become iconic through our many wearers. Renowned for their durability, the collection includes boots and shoes that stay true to our core heritage and DNA. ";Originals Boots;/us/en/,/us/en/originals-boots-and-shoes/c/06000000;Home,ORIGINALS BOOTS AND SHOES
