04150000;https://www.drmartens.com/us/en/unisex/new-arrivals/c/04150000;New Arrivals | Boots, Shoes & Sandals | Dr. Martens Official;"
06015600;https://www.drmartens.com/us/en/originals-boots-and-shoes/boots/1460-lace-up-boots/c/06015600;1460 Boots | Dr. Martens Official;"
                    Our most famous and instantly recognizable silhouette, the 1460 is the Original Dr. Martens boot. First created in 1960, and made iconic by our wearers in the decades since: the 1460 lace up boot is built to last. Our collection now includes a variety of bold designs, colors and textures. ";1460 Lace-Up Boots;/us/en/,/us/en/originals-boots-and-shoes/c/06000000,/us/en/originals-boots-and-shoes/boots/c/06010000;Home,ORIGINALS BOOTS AND SHOES,BOOTS
06015700;https://www.drmartens.com/us/en/originals-boots-and-shoes/boots/1490-boots/c/06015700;1490 (10 Eye Boots) | Dr. Martens Official;"
                    Over time our boots have become icons, recognized around the world for their distinct silhouettes and air-cushioned comfort. Our range of 10-eye 1490 mid-calf, lace up boots are no different. Available in the iconic Dr. Martens originals Smooth leather, the collection is ever-evolving and continues to stay true to our heritage. ";1490 Mid Calf Boots;/us/en/,/us/en/originals-boots-and-shoes/c/06000000,/us/en/originals-boots-and-shoes/boots/c/06010000;Home,ORIGINALS BOOTS AND SHOES,BOOTS
06015900;https://www.drmartens.com/us/en/originals-boots-and-shoes/boots/2976-chelsea-boots/c/06015900;2976 Chelsea Boots | Dr. Martens Official;The Chelsea boot dates all the way back to the Victorian era. But it wasn't until the 1970s that it was given a rugged DMs overhaul. The 2976 is our tough take on the Chelsea boot. Built with elasticated side panels, a robust air-cushioned sole and all our core DNA. The unisex boot comes in a variety of bold colors and textures: from our OriginalsSmooth leather to contemporary designs.  (View more);2976 Chelsea Boots;/us/en/,/us/en/originals-boots-and-shoes/c/06000000,/us/en/originals-boots-and-shoes/boots/c/06010000;Home,ORIGINALS BOOTS AND SHOES,BOOTS
06015800;https://www.drmartens.com/us/en/originals-boots-and-shoes/boots/101-ankle-boots/c/06015800;101 (6 Eye Boots) | Dr. Martens Official;"
                    The 101 is an instantly recognizable Dr. Martens ankle boot that packs all our DNA into a sleek, 6-eye silhouette. Available in both Brando and Smooth leather, our 101 leather boots are crafted with a Goodyear-welted construction and sit on our renowned AirWair soles. ";101 Lace-Up Boots;/us/en/,/us/en/originals-boots-and-shoes/c/06000000,/us/en/originals-boots-and-shoes/boots/c/06010000;Home,ORIGINALS BOOTS AND SHOES,BOOTS
06016000;https://www.drmartens.com/us/en/originals-boots-and-shoes/boots/1914-tall-lace-up-boots/c/06016000;1914 (14 Eye Boots) | Dr. Martens Official;Over time our boots have become icons, recognized around the world for their distinct silhouettes and air-cushioned comfort. Our range of towering, 14-eye 1914 lace up boots are no different. Available in the iconic Dr. Martens Originals Smooth leather, the collection is ever-evolving and continues to stay true to our heritage. Shop our range of 1914 boots below.  (View more);1914 Tall Boots;/us/en/,/us/en/originals-boots-and-shoes/c/06000000,/us/en/originals-boots-and-shoes/boots/c/06010000;Home,ORIGINALS BOOTS AND SHOES,BOOTS
06016100;https://www.drmartens.com/us/en/originals-boots-and-shoes/boots/church-boots/c/06016100;Church Monkey Boots | Dr. Martens Official;"
                    Inspired by an old design taken from the DMs vault, our collection of Church monkey boots are built from a traditional biscuit-backed leather and color-matched to our original archive samples. The yellow stitching, AirWair heel loop and air-cushioned sole mark them as Dr. Martens. ";Church Monkey Boots;/us/en/,/us/en/originals-boots-and-shoes/c/06000000,/us/en/originals-boots-and-shoes/boots/c/06010000;Home,ORIGINALS BOOTS AND SHOES,BOOTS
06020000;https://www.drmartens.com/us/en/originals-boots-and-shoes/shoes/c/06020000;Original Shoes & Boots | Dr. Martens Official;"
                    Designed for industry. Championed through music. Our Originals shoes were first built decades ago and have become iconic through our many wearers. Renowned for their durability, the collection includes men's shoes which stay true to our core heritage and DNA. ";Originals Shoes;/us/en/,/us/en/originals-boots-and-shoes/c/06000000;Home,ORIGINALS BOOTS AND SHOES
06026200;https://www.drmartens.com/us/en/originals-boots-and-shoes/shoes/1461-oxford-shoes/c/06026200;1461 Shoes | Dr. Martens Official;"
                    Our Original 1461 shoe, was the second style we ever produced, way back in 1961. These days the 1461 Oxford shoe collection includes a variety of vegan and leather designs, such as the 1461 Smooth and 1461 Mono, all built to empower your individual style while offering air-cushioned comfort. ";1461 Oxford Shoes;/us/en/,/us/en/originals-boots-and-shoes/c/06000000,/us/en/originals-boots-and-shoes/shoes/c/06020000;Home,ORIGINALS BOOTS AND SHOES,SHOES
06026300;https://www.drmartens.com/us/en/originals-boots-and-shoes/shoes/3989-brogue-shoes/c/06026300;3989 Brogue Shoes | Dr. Martens Official;"
                    In the 1960s, the 3989 broke the mold for a British brogue shoe. Unisex and robust, on a rugged AirWair sole, it's a brogue made the Dr. Martens way. The collection now includes a variety of brogue dress shoes, including leather and vegan alternatives, as well as pairs manufactured at our original Cobbs Lane factory in England. ";3989 Brogue Shoes;/us/en/,/us/en/originals-boots-and-shoes/c/06000000,/us/en/originals-boots-and-shoes/shoes/c/06020000;Home,ORIGINALS BOOTS AND SHOES,SHOES
06026400;https://www.drmartens.com/us/en/originals-boots-and-shoes/shoes/8065-mary-jane-shoes/c/06026400;8065 Mary Jane | Dr. Martens Official;"
                    Our 8065 Mary Jane shoes subvert the tradition of impractical women's shoes. Made from tough DMs leathers and built on our renowned AirWair sole, they're built with Docs-level durability and a hardy Goodyear welt. Here you'll find a range of designs for adults and children, including our Original 8065 in Smooth leather. ";8065 Mary Jane Shoes;/us/en/,/us/en/originals-boots-and-shoes/c/06000000,/us/en/originals-boots-and-shoes/shoes/c/06020000;Home,ORIGINALS BOOTS AND SHOES,SHOES
06026700;https://www.drmartens.com/us/en/originals-boots-and-shoes/shoes/8053-shoes/c/06026700;8053 (5 Eye Shoes) | Dr. Martens Official;"
                    The 8053 is one of our Original designs: a toned-down casual shoe with 5 eyelets, welt stitching and a rugged AirWair sole. ";8053 Casual Shoes;/us/en/,/us/en/originals-boots-and-shoes/c/06000000,/us/en/originals-boots-and-shoes/shoes/c/06020000;Home,ORIGINALS BOOTS AND SHOES,SHOES
06026500;https://www.drmartens.com/us/en/originals-boots-and-shoes/shoes/adrian-tassel-loafers/c/06026500;Adrian Tassel Loafers | Dr. Martens Official;"
                    Inspired by the subcultures that adopted us, the Adrian tassel loafer rolled off the production line in the 1970s — fusing Mod-like smartness with DMs-level durability. These days our range of Adrian tassel loafers includes a variety of leathers and vegan alternatives while staying true to the iconic silhouette. ";Adrian Tassel Loafer Shoes;/us/en/,/us/en/originals-boots-and-shoes/c/06000000,/us/en/originals-boots-and-shoes/shoes/c/06020000;Home,ORIGINALS BOOTS AND SHOES,SHOES
06026600;https://www.drmartens.com/us/en/originals-boots-and-shoes/shoes/polley-t-bar-mary-jane-shoes/c/06026600;Polley T-Bar | Dr. Martens Official;"
                    Grunge gigs. Paris runways. Harajuku streets. Polley is the tough-as-nails Mary Jane shoe that took us around the world. The buckle shoe was one of the first we produced for women, and the attitude and empowering silhouette lives on to this day. ";Polley T-Bar Mary Jane Shoes;/us/en/,/us/en/originals-boots-and-shoes/c/06000000,/us/en/originals-boots-and-shoes/shoes/c/06020000;Home,ORIGINALS BOOTS AND SHOES,SHOES
01070000;https://www.drmartens.com/us/en/womens/originals/c/01070000;Women's Originals Boots & Shoes | Original Boots & Shoes | Dr. Martens Official;"
                    Crafted for industry, made rebellious by generations of non-conformists. Our Original icons are instantly recognizable. And the only difference here? A narrower cut for women. ";Women's Originals Boots & Shoes;/us/en/,/us/en/womens/c/01000000;Home,WOMENS
02070000;https://www.drmartens.com/us/en/mens/originals/c/02070000;Men's Originals Boots & Shoes | Original Boots & Shoes | Dr. Martens Official;"
                    Designed for industry. Championed through music. Our Originals boots were first built decades ago and have become iconic through our many wearers. Renowned for their durability, the collection includes men's boots, shoes and loafers which stay true to our heritage and DNA. ";Men's Originals;/us/en/,/us/en/mens/c/02000000;Home,MENS
06000000;https://www.drmartens.com/us/en/originals-boots-and-shoes/c/06000000;Original Boots & Shoes | Dr. Martens Official;"
                    Designed for industry. Championed through music. Our Originals were first built decades ago and have become iconic through our many wearers. Renowned for their durability, the collection includes men's boots, shoes and loafers which stay true to our heritage and DNA. ";Originals Boots & Shoes;/us/en/;Home
originals-boots-and-shoes;https://www.drmartens.com/us/en/originals-boots-and-shoes;Originals | Dr. Martens Official;;;/us/en/;"
                            Home"
05840000;https://www.drmartens.com/us/en/work/work-boots/c/05840000;Work Boots | Dr. Martens Official;"
                    Dr. Martens shoes have been the choice of workers since 1960. Our collection of work and safety boots are engineered for the most demanding work environments and include a diverse range of designs. ";Work Boots;/us/en/,/us/en/work/c/05000000;Home,WORK
05000000;https://www.drmartens.com/us/en/work/c/05000000;Work Boots & Shoes | Dr. Martens Official;"
                    Dr. Martens shoes have been the choice of workers since 1960. Our collection of work and safety boots are engineered for the most demanding work environments and include a diverse range of designs. ";Work Boots & Shoes;/us/en/;Home
05850000;https://www.drmartens.com/us/en/work/work-shoes/c/05850000;Work Shoes | Dr. Martens Official;"
                    Designed to provide air-cushioned comfort and protection along with a little attitude to the workplace, our collection of work safety shoes come in a variety of styles including lightweight and non-metallic. Shop our range of men's and women's work safety shoes below. ";Work Shoes;/us/en/,/us/en/work/c/05000000;Home,WORK
05400000;https://www.drmartens.com/us/en/work/light-work/c/05400000;Light Work Boots | Work Boots & Shoes | Dr. Martens Official;"
                    Dr. Martens shoes have been the choice of workers since 1960. Our collection of work and safety boots are engineered for the most demanding work environments and include a diverse range of designs. ";Lightweight Work Boots & Shoes;/us/en/,/us/en/work/c/05000000;Home,WORK
05410000;https://www.drmartens.com/us/en/work/heavy-work/c/05410000;Heavy Duty Work Boots | Work Boots & Shoes | Dr. Martens Official;"
                    The toughest jobs require the toughest footwear-and Dr. Martens is prepared. Our range of heavy duty work boots provides comfort and protection for all day work wear. They're ready for anything the day can throw at them. ";Heavy Duty Work Boots & Shoes;/us/en/,/us/en/work/c/05000000;Home,WORK
05860000;https://www.drmartens.com/us/en/work/service-work-boots-and-shoes/c/05860000;Service Boots & Shoes | Dr. Martens Official;"
                     ";Service Boots & Shoes;/us/en/,/us/en/work/c/05000000;Home,WORK
05490000;https://www.drmartens.com/us/en/work/extra-wide-work-boots/c/05490000;Extra Wide Work Boots | Work Boots & Shoes | Dr. Martens Official;"
                    Designed to make the work day more comfortable. Dr. Martens offers industry-ready boots and shoes in a wide, comfort fit to accommodate a range of sizes. ";Extra Wide Work Boots;/us/en/,/us/en/work/c/05000000;Home,WORK
05430000;https://www.drmartens.com/us/en/work/steel-toe/c/05430000;Steel Toe Work Boots & Shoes | Work Boots & Shoes | Dr. Martens Official;"
                    With the comfort and attitude of an Original Dr. Martens boot, our range of steel toe shoes will ensure that you stay safe and comfortable in the workplace. In this range, you'll find a variety of designs for any work environment, from steel toe-capped safety boots to a pair of pull-on work shoes. ";Steel Toe Cap Boots & Shoes;/us/en/,/us/en/work/c/05000000;Home,WORK
05390000;https://www.drmartens.com/us/en/work/womens/c/05390000;Women's Work Boots & Shoes | Dr. Martens Official;"
                    A collection of iconic styles combined with durability and comfort that workers can trust: our range of women's work boots and shoes will ensure your feet are protected throughout the day. Designed with a variety of reliable safety features, these boots are built to stand up to the most demanding work environments. ";Women's Work Boots & Shoes;/us/en/,/us/en/work/c/05000000;Home,WORK
05000000;https://www.drmartens.com/us/en/work/c/05000000;Work Boots & Shoes | Dr. Martens Official;"
                    Dr. Martens shoes have been the choice of workers since 1960. Our collection of work and safety boots are engineered for the most demanding work environments and include a diverse range of designs. ";Work Boots & Shoes;/us/en/;Home
05000000;https://www.drmartens.com/us/en/work/c/05000000;Work Boots & Shoes | Dr. Martens Official;"
                    Dr. Martens shoes have been the choice of workers since 1960. Our collection of work and safety boots are engineered for the most demanding work environments and include a diverse range of designs. ";Work Boots & Shoes;/us/en/;Home
05470000;https://www.drmartens.com/us/en/work/anti-static-work-boots/c/05470000;Anti-Static Work Boots | Work Boots & Shoes | Dr. Martens Official;"
                    The Original Dr. Martens boot was created for factory workers and postmen. For six decades on our Work range has honored that heritage. Our range of anti-static shoes provides durability and support in a wide range of lightweight and steel toe designs. ";Anti Static Work Boots;/us/en/,/us/en/work/c/05000000;Home,WORK
05480000;https://www.drmartens.com/us/en/work/electrical-hazard-work-boots/c/05480000;Electrical Hazard Work Boots | Work Boots & Shoes | Dr. Martens Official;"
                    Since 1960, workers have chosen Dr. Martens for safe, comfortable work boots and shoes. Our electrical hazard styles are industry-ready, with additional insulation to help protect the wearer against accidental contact with an electrical charge. ";Electrical Hazard Work Boots;/us/en/,/us/en/work/c/05000000;Home,WORK
05500000;https://www.drmartens.com/us/en/work/heat-resistant-work-boots/c/05500000;Heat Resistant Safety Boots | Work Boots & Shoes | Dr. Martens Official;"
                    Dr. Martens has been the choice of workers for six decades. Our heat resistant work boots can protect you in even the most demanding environments. ";Heat Resistant Work Boots;/us/en/,/us/en/work/c/05000000;Home,WORK
05510000;https://www.drmartens.com/us/en/work/metatarsal-guard-work-boots/c/05510000;Metatarsal Guard Work Boots | Work Boots & Shoes | Dr. Martens Official;"
                    These Dr. Martens are built for industry. Our toughest styles offer protection in the most demanding of workplaces. By including a rigid steel metatarsal guard, we've made the ultimate work boot. ";Metatarsal Guard Work Boots;/us/en/,/us/en/work/c/05000000;Home,WORK
05450000;https://www.drmartens.com/us/en/work/slip-resistant/c/05450000;Slip Resistant Work Boots | Work Boots & Shoes | Dr. Martens Official;"
                    Stay grounded with our slip-resistant boots and shoes. Durable and practical with the same Docs attitude, our slip-resistant shoes is designed to keep the pace with you through work, downtime and everything in between. ";Slip Resistant Boots & Shoes;/us/en/,/us/en/work/c/05000000;Home,WORK
05430000;https://www.drmartens.com/us/en/work/steel-toe/c/05430000;Steel Toe Work Boots & Shoes | Work Boots & Shoes | Dr. Martens Official;"
                    With the comfort and attitude of an Original Dr. Martens boot, our range of steel toe shoes will ensure that you stay safe and comfortable in the workplace. In this range, you'll find a variety of designs for any work environment, from steel toe-capped safety boots to a pair of pull-on work shoes. ";Steel Toe Cap Boots & Shoes;/us/en/,/us/en/work/c/05000000;Home,WORK
05330000;https://www.drmartens.com/us/en/work/waterproof-boots/c/05330000;Waterproof Work Boots | Work Boots & Shoes | Dr. Martens Official;"
                    Since 1960, we've provided workers with comfortable, durable shoes for the most demanding workplaces. Our fully-waterproof work boots offer optimum protection and include designs with additional safety features such as anti-static or slip-resistant soles, puncture-resistant midsoles and safety toecaps. ";Waterproof Work Boots;/us/en/,/us/en/work/c/05000000;Home,WORK
tough-as-you;https://www.drmartens.com/us/en/tough-as-you;Tough As You | Dr. Martens Official;;;;
tough-as-you;https://www.drmartens.com/us/en/tough-as-you;Tough As You | Dr. Martens Official;;;;
tough-as-you;https://www.drmartens.com/us/en/tough-as-you;Tough As You | Dr. Martens Official;;;;
your-stories;https://www.drmartens.com/us/en/tough-as-you/your-stories;Tough As You | Your Stories | Dr. Martens Official;;;;
about;https://www.drmartens.com/us/en/tough-as-you/about;Manifesto | Dr. Martens Official;;;;
tough-as-you;https://www.drmartens.com/us/en/tough-as-you;Tough As You | Dr. Martens Official;;;;
our-stories;https://www.drmartens.com/us/en/tough-as-you/our-stories;Tough As You | Our Stories | Dr. Martens Official;;;;
avie-acosta;https://www.drmartens.com/us/en/tough-as-you/stories/avie-acosta;Avie Acosta | Tough as You | Dr. Martens Official;;;;
bob-vylan;https://www.drmartens.com/us/en/tough-as-you/stories/bob-vylan;Bob Vylan | Tough as You | Dr. Martens Official;;;;
lotte-van-eijk;https://www.drmartens.com/us/en/tough-as-you/stories/lotte-van-eijk;Lotte Van Eijk | Tough as You | Dr. Martens Official;;;;
naked-giants;https://www.drmartens.com/us/en/tough-as-you/stories/naked-giants;Naked Giants | Tough as You | Dr. Martens Official;;;;
dm-presents;https://www.drmartens.com/us/en/dm-presents;Dr. Martens Presents | Free Concerts | Dr. Martens Official;;;;
how-to-style;https://www.drmartens.com/us/en/how-to-style;How to Style | Dr. Martens Outfits | Dr. Martens Official;;;;
dm-presents;https://www.drmartens.com/us/en/dm-presents;Dr. Martens Presents | Free Concerts | Dr. Martens Official;;;;
diy-docs;https://www.drmartens.com/us/en/diy-docs;DIY Docs | Custom Docs | Dr. Martens Official;;;;
;https://www.drmartens.comhttps//blog.drmartens.com/;www.drmartens.comhttps;;;;
;https://www.drmartens.comhttps//blog.drmartens.com/category/music/;www.drmartens.comhttps;;;;
;https://www.drmartens.comhttps//blog.drmartens.com/category/style/;www.drmartens.comhttps;;;;
;https://www.drmartens.comhttps//blog.drmartens.com/category/art/;www.drmartens.comhttps;;;;
;https://www.drmartens.comhttps//blog.drmartens.com/category/dr-martens-collaborates/;www.drmartens.comhttps;;;;
;https://www.drmartens.comhttps//blog.drmartens.com/category/the-brand/;www.drmartens.comhttps;;;;
